
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.1)

2026-07-10T02:29:40.152+08:00  INFO 34904 --- [dict-service] [           main] c.x.dictservice.DictServiceApplication   : Starting DictServiceApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 34904 (C:\Users\75328\OneDrive\桌面\xss\dict-service\target\dict-service-0.0.1-SNAPSHOT.jar started by 75328 in C:\Users\75328\OneDrive\桌面\xss)
2026-07-10T02:29:40.156+08:00  INFO 34904 --- [dict-service] [           main] c.x.dictservice.DictServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2026-07-10T02:29:41.383+08:00  INFO 34904 --- [dict-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-10T02:29:41.386+08:00  INFO 34904 --- [dict-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-10T02:29:41.407+08:00  INFO 34904 --- [dict-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2026-07-10T02:29:42.526+08:00  INFO 34904 --- [dict-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-10T02:29:42.549+08:00  INFO 34904 --- [dict-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-10T02:29:42.550+08:00  INFO 34904 --- [dict-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2026-07-10T02:29:42.619+08:00  INFO 34904 --- [dict-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-10T02:29:42.622+08:00  INFO 34904 --- [dict-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2394 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /172.24.32.1 network interface 
Get network interface info: name:ethernet_32778 (Hyper-V Virtual Ethernet Adapter #2)
Initialization Sequence datacenterId:28 workerId:22
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
2026-07-10T02:29:45.603+08:00  INFO 34904 --- [dict-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-07-10T02:29:45.619+08:00  INFO 34904 --- [dict-service] [           main] c.x.dictservice.DictServiceApplication   : Started DictServiceApplication in 6.055 seconds (process running for 6.746)
2026-07-10T02:30:11.860+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-10T02:30:11.861+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-10T02:30:11.861+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-07-10T02:30:14.033+08:00  WARN 34904 --- [dict-service] [0.1-8081-exec-2] c.x.d.service.ChinaRegionService         : Redis 读取失败，降级查 DB: key=regions:provinces, err=Unable to connect to Redis
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71113e8] was not registered for synchronization because synchronization is not active
2026-07-10T02:30:14.045+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-10T02:30:24.215+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60453312
2026-07-10T02:30:24.218+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@510194596 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT region_code, region_name, region_type, sort_order FROM v_provinces ORDER BY sort_order
==> Parameters: 
<==    Columns: region_code, region_name, region_type, sort_order
<==        Row: 11, 北京市, 省/直辖市, 0
<==        Row: 12, 天津市, 省/直辖市, 0
<==        Row: 13, 河北省, 省/直辖市, 0
<==        Row: 14, 山西省, 省/直辖市, 0
<==        Row: 15, 内蒙古自治区, 省/直辖市, 0
<==        Row: 21, 辽宁省, 省/直辖市, 0
<==        Row: 22, 吉林省, 省/直辖市, 0
<==        Row: 23, 黑龙江省, 省/直辖市, 0
<==        Row: 31, 上海市, 省/直辖市, 0
<==        Row: 32, 江苏省, 省/直辖市, 0
<==        Row: 33, 浙江省, 省/直辖市, 0
<==        Row: 34, 安徽省, 省/直辖市, 0
<==        Row: 35, 福建省, 省/直辖市, 0
<==        Row: 36, 江西省, 省/直辖市, 0
<==        Row: 37, 山东省, 省/直辖市, 0
<==        Row: 41, 河南省, 省/直辖市, 0
<==        Row: 42, 湖北省, 省/直辖市, 0
<==        Row: 43, 湖南省, 省/直辖市, 0
<==        Row: 44, 广东省, 省/直辖市, 0
<==        Row: 45, 广西壮族自治区, 省/直辖市, 0
<==        Row: 46, 海南省, 省/直辖市, 0
<==        Row: 50, 重庆市, 省/直辖市, 0
<==        Row: 51, 四川省, 省/直辖市, 0
<==        Row: 52, 贵州省, 省/直辖市, 0
<==        Row: 53, 云南省, 省/直辖市, 0
<==        Row: 54, 西藏自治区, 省/直辖市, 0
<==        Row: 61, 陕西省, 省/直辖市, 0
<==        Row: 62, 甘肃省, 省/直辖市, 0
<==        Row: 63, 青海省, 省/直辖市, 0
<==        Row: 64, 宁夏回族自治区, 省/直辖市, 0
<==        Row: 65, 新疆维吾尔自治区, 省/直辖市, 0
<==      Total: 31
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71113e8]
2026-07-10T02:30:26.302+08:00  WARN 34904 --- [dict-service] [0.1-8081-exec-2] c.x.d.service.ChinaRegionService         : 缓存写入失败: key=regions:provinces, err=Unable to connect to Redis
2026-07-10T02:30:28.352+08:00  WARN 34904 --- [dict-service] [0.1-8081-exec-3] c.x.dictservice.service.CountryService   : Redis 读取失败，降级查 DB: key=countries:list:all:all, err=Unable to connect to Redis
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57d84d17] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1379781105 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT country_code, country_code3, numeric_code, name_zh, name_en, phone_code, currency_code, continent_code, flag_emoji, sort_order FROM v_countries WHERE (continent_code = ? OR ? IS NULL) AND ((name_zh LIKE CONCAT('%', ?, '%') OR name_en LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, country_code
==> Parameters: null, null, null, null, null
<==    Columns: country_code, country_code3, numeric_code, name_zh, name_en, phone_code, currency_code, continent_code, flag_emoji, sort_order
<==        Row: CHF, null, Swiss franc, Fr., 1
<==        Row: CKD, null, Cook Islands dollar, $, 1
<==        Row: CLP, null, Chilean peso, $, 1
<==        Row: CNY, null, Chinese yuan, ¥, 1
<==        Row: COP, null, Colombian peso, $, 1
<==        Row: CRC, null, Costa Rican colón, ₡, 1
<==        Row: CUC, null, Cuban convertible peso, $, 1
<==        Row: CVE, null, Cape Verdean escudo, Esc, 1
<==        Row: CZK, null, Czech koruna, Kč, 1
<==        Row: DJF, null, Djiboutian franc, Fr, 1
<==        Row: DKK, null, krone, kr., 1
<==        Row: DOP, null, Dominican peso, $, 1
<==        Row: DZD, null, Algerian dinar, دج, 1
<==        Row: EGP, null, Egyptian pound, E£, 1
<==        Row: ERN, null, Eritrean nakfa, Nfk, 1
<==        Row: ETB, null, Ethiopian birr, Br, 1
<==        Row: EUR, null, Euro, €, 1
<==        Row: FJD, null, Fijian dollar, $, 1
<==        Row: FKP, null, Falkland Islands pound, £, 1
<==        Row: GBP, null, British pound, £, 1
<==        Row: GEL, null, lari, ₾, 1
<==        Row: GHS, null, Ghanaian cedi, ₵, 1
<==        Row: GIP, null, Gibraltar pound, £, 1
<==        Row: GMD, null, dalasi, D, 1
<==        Row: GNF, null, Guinean franc, Fr, 1
<==        Row: GTQ, null, Guatemalan quetzal, Q, 1
<==        Row: GYD, null, Guyanese dollar, $, 1
<==        Row: HKD, null, Hong Kong dollar, $, 1
<==        Row: HNL, null, Honduran lempira, L, 1
<==        Row: HTG, null, Haitian gourde, G, 1
<==        Row: HUF, null, Hungarian forint, Ft, 1
<==        Row: IDR, null, Indonesian rupiah, Rp, 1
<==        Row: ILS, null, Israeli new shekel, ₪, 1
<==        Row: INR, null, Indian rupee, ₹, 1
<==        Row: IQD, null, Iraqi dinar, ع.د, 1
<==        Row: IRR, null, Iranian rial, ﷼, 1
<==        Row: ISK, null, Icelandic króna, kr, 1
<==        Row: JMD, null, Jamaican dollar, $, 1
<==        Row: JOD, null, Jordanian dinar, د.ا, 1
<==        Row: JPY, null, Japanese yen, ¥, 1
<==        Row: KES, null, Kenyan shilling, Sh, 1
<==        Row: KGS, null, Kyrgyzstani som, с, 1
<==        Row: KHR, null, Cambodian riel, ៛, 1
<==        Row: KMF, null, Comorian franc, Fr, 1
<==        Row: KPW, null, North Korean won, ₩, 1
<==        Row: KRW, null, South Korean won, ₩, 1
<==        Row: KWD, null, Kuwaiti dinar, د.ك, 1
<==        Row: KYD, null, Cayman Islands dollar, $, 1
<==        Row: KZT, null, Kazakhstani tenge, ₸, 1
<==        Row: LAK, null, Lao kip, ₭, 1
<==        Row: LBP, null, Lebanese pound, ل.ل, 1
<==        Row: LKR, null, Sri Lankan rupee, Rs  රු, 1
<==        Row: LRD, null, Liberian dollar, $, 1
<==        Row: LSL, null, Lesotho loti, L, 1
<==        Row: LYD, null, Libyan dinar, ل.د, 1
<==        Row: MAD, null, Moroccan dirham, د.م., 1
<==        Row: MDL, null, Moldovan leu, L, 1
<==        Row: MGA, null, Malagasy ariary, Ar, 1
<==        Row: MKD, null, denar, den, 1
<==        Row: MMK, null, Burmese kyat, Ks, 1
<==        Row: MNT, null, Mongolian tögrög, ₮, 1
<==        Row: MOP, null, Macanese pataca, P, 1
<==        Row: MRU, null, Mauritanian ouguiya, UM, 1
<==        Row: MUR, null, Mauritian rupee, ₨, 1
<==        Row: MVR, null, Maldivian rufiyaa, .ރ, 1
<==        Row: MWK, null, Malawian kwacha, MK, 1
<==        Row: MXN, null, Mexican peso, $, 1
<==        Row: MYR, null, Malaysian ringgit, RM, 1
<==        Row: MZN, null, Mozambican metical, MT, 1
<==        Row: NAD, null, Namibian dollar, $, 1
<==        Row: NGN, null, Nigerian naira, ₦, 1
<==        Row: NIO, null, Nicaraguan córdoba, C$, 1
<==        Row: NOK, null, krone, kr, 1
<==        Row: NPR, null, Nepalese rupee, ₨, 1
<==        Row: NZD, null, New Zealand dollar, $, 1
<==        Row: OMR, null, Omani rial, ر.ع., 1
<==        Row: PAB, null, Panamanian balboa, B/., 1
<==        Row: PEN, null, Peruvian sol, S/ , 1
<==        Row: PGK, null, Papua New Guinean kina, K, 1
<==        Row: PHP, null, Philippine peso, ₱, 1
<==        Row: PKR, null, Pakistani rupee, ₨, 1
<==        Row: PLN, null, Polish złoty, zł, 1
<==        Row: PYG, null, Paraguayan guaraní, ₲, 1
<==        Row: QAR, null, Qatari riyal, ر.ق, 1
<==        Row: RON, null, Romanian leu, lei, 1
<==        Row: RSD, null, Serbian dinar, дин., 1
<==        Row: RUB, null, Russian ruble, ₽, 1
<==        Row: RWF, null, Rwandan franc, Fr, 1
<==        Row: SAR, null, Saudi riyal, ر.س, 1
<==        Row: SBD, null, Solomon Islands dollar, $, 1
<==        Row: SCR, null, Seychellois rupee, ₨, 1
<==        Row: SDG, null, Sudanese pound, ج.س, 1
<==        Row: SEK, null, Swedish krona, kr, 1
<==        Row: SGD, null, Singapore dollar, $, 1
<==        Row: SLE, null, Leone, Le, 1
<==        Row: SOS, null, Somali shilling, Sh, 1
<==        Row: SRD, null, Surinamese dollar, $, 1
<==        Row: SSP, null, South Sudanese pound, £, 1
<==        Row: STN, null, São Tomé and Príncipe dobra, Db, 1
<==        Row: SYP, null, Syrian pound, £, 1
<==        Row: SZL, null, Swazi lilangeni, L, 1
<==        Row: THB, null, Thai baht, ฿, 1
<==        Row: TJS, null, Tajikistani somoni, ЅМ, 1
<==        Row: TMT, null, Turkmenistan manat, m, 1
<==        Row: TND, null, Tunisian dinar, د.ت, 1
<==        Row: TOP, null, Tongan paʻanga, T$, 1
<==        Row: TRY, null, Turkish lira, ₺, 1
<==        Row: TTD, null, Trinidad and Tobago dollar, $, 1
<==        Row: TWD, null, New Taiwan dollar, $, 1
<==        Row: TZS, null, Tanzanian shilling, Sh, 1
<==        Row: UAH, null, Ukrainian hryvnia, ₴, 1
<==        Row: UGX, null, Ugandan shilling, Sh, 1
<==        Row: USD, null, United States dollar, $, 1
<==        Row: UYU, null, Uruguayan peso, $, 1
<==        Row: UZS, null, Uzbekistani soʻm, so'm, 1
<==        Row: VES, null, Venezuelan bolívar soberano, Bs.S., 1
<==        Row: VND, null, Vietnamese đồng, ₫, 1
<==        Row: VUV, null, Vanuatu vatu, Vt, 1
<==        Row: WST, null, Samoan tālā, T, 1
<==        Row: XAF, null, Central African CFA franc, Fr, 1
<==        Row: XCD, null, Eastern Caribbean dollar, $, 1
<==        Row: XOF, null, West African CFA franc, Fr, 1
<==        Row: XPF, null, CFP franc, ₣, 1
<==        Row: YER, null, Yemeni rial, ﷼, 1
<==        Row: ZAR, null, South African rand, R, 1
<==        Row: ZMW, null, Zambian kwacha, ZK, 1
<==        Row: ZWL, null, Zimbabwean dollar, $, 1
<==      Total: 153
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1547a04e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c140618] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@812233274 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT type_code, type_name, remark FROM sys_property_dict_type ORDER BY type_code
==> Parameters: 
<==    Columns: type_code, type_name, remark
<==        Row: audit_status, 审核状态, 草稿/待审核/通过/驳回
<==        Row: decoration, 装修情况, 毛坯/简装/精装/豪装
<==        Row: gas_supply, 供气, 管道燃气/罐装气/无
<==        Row: heating_method, 供暖方式, 集中供暖/地暖/空调/燃气壁挂炉/无
<==        Row: internet, 网络接入, 光纤/ADSL/有线通/无
<==        Row: lease_term, 租期, 短租/长租
<==        Row: orientation, 朝向, 房源朝向
<==        Row: power_supply, 供电, 市政供电/自发电/太阳能
<==        Row: property_label, 房源标签, 近地铁/公园旁/学区房/商圈等
<==        Row: property_type, 房源类型, 住宅/办公/商业/工业
<==        Row: publish_status, 发布状态, 草稿/已发布/已下架
<==        Row: rental_area_unit, 面积单位, 平方米/平方英尺
<==        Row: room_type, 户型, 开间/一室/两室/三室/四室以上
<==        Row: tv_service, 电视服务, 有线电视/IPTV/卫星/无
<==        Row: water_supply, 供水, 市政供水/井水/河水
<==      Total: 15
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c140618]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69da6fa4] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@732527092 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: property_type(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: residential, 住宅, 1, 1
<==        Row: office, 办公, 2, 1
<==        Row: commercial, 商业, 3, 1
<==        Row: industrial, 工业, 4, 1
<==      Total: 4
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69da6fa4]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6646ebb5] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1945531167 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: decoration(String), 1(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: rough, 毛坯, 1, 1
<==        Row: simple, 简装, 2, 1
<==        Row: hardcover, 精装, 3, 1
<==        Row: luxury, 豪装, 4, 1
<==      Total: 4
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6646ebb5]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55168dd9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@171525022 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: orientation(String), 0(Integer), 南(String), 南(String), 南(String)
<==    Columns: code, name, sort_order, status
<==        Row: south, 南, 2, 1
<==        Row: north_south, 南北, 5, 1
<==        Row: south_north, 南北通透, 6, 1
<==      Total: 3
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55168dd9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8ae9e9e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1322149083 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND item_key = ? LIMIT 1
==> Parameters: property_type(String), residential(String)
<==    Columns: code, name, sort_order, status
<==        Row: residential, 住宅, 1, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8ae9e9e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@da799f5] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1826793655 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: decoration(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: rough, 毛坯, 1, 1
<==        Row: simple, 简装, 2, 1
<==        Row: hardcover, 精装, 3, 1
<==        Row: luxury, 豪装, 4, 1
<==      Total: 4
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@da799f5]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@760a0a3f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1216954350 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: heating_method(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: central, 集中供暖, 1, 1
<==        Row: floor, 地暖, 2, 1
<==        Row: ac, 空调, 3, 1
<==        Row: gas, 燃气壁挂炉, 4, 1
<==        Row: none, 无, 5, 1
<==      Total: 5
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@760a0a3f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6e6e5f46] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1183045397 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: water_supply(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: municipal, 市政供水, 1, 1
<==        Row: well, 井水, 2, 1
<==        Row: river, 河水, 3, 1
<==      Total: 3
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6e6e5f46]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@78a64ab3] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@282627300 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: power_supply(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: municipal, 市政供电, 1, 1
<==        Row: self_gen, 自发电, 2, 1
<==        Row: solar, 太阳能, 3, 1
<==      Total: 3
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@78a64ab3]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@238ad2b6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@790766617 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: gas_supply(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: pipeline, 管道燃气, 1, 1
<==        Row: tank, 罐装气, 2, 1
<==        Row: none, 无, 3, 1
<==      Total: 3
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@238ad2b6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69ec3f55] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1408359043 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: internet(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: fiber, 光纤, 1, 1
<==        Row: adsl, ADSL, 2, 1
<==        Row: cable, 有线通, 3, 1
<==        Row: none, 无, 4, 1
<==      Total: 4
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69ec3f55]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ac400cb] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@730748773 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: tv_service(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: cable, 有线电视, 1, 1
<==        Row: iptv, IPTV, 2, 1
<==        Row: satellite, 卫星, 3, 1
<==        Row: none, 无, 4, 1
<==      Total: 4
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ac400cb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f8b0a94] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1309811449 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: orientation(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: north, 北, 1, 1
<==        Row: south, 南, 2, 1
<==        Row: east, 东, 3, 1
<==        Row: west, 西, 4, 1
<==        Row: north_south, 南北, 5, 1
<==        Row: south_north, 南北通透, 6, 1
<==      Total: 6
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f8b0a94]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70c6c879] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@216064657 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT item_key AS code, item_value AS name, sort_order, is_enabled AS status FROM sys_property_dict_item WHERE type_code = ? AND (is_enabled = 1 OR ? = 0) AND ((item_key LIKE CONCAT('%', ?, '%') OR item_value LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, item_key
==> Parameters: room_type(String), 0(Integer), null, null, null
<==    Columns: code, name, sort_order, status
<==        Row: studio, 开间, 1, 1
<==        Row: 1br, 一室, 2, 1
<==        Row: 2br, 两室, 3, 1
<==        Row: 3br, 三室, 4, 1
<==        Row: 4br+, 四室以上, 5, 1
<==      Total: 5
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70c6c879]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2915b0d1] was not registered for synchronization because synchronization is not active
